SKU,SKU_NEW,ProductVolume,Package,Brand,Category,Status
"apps_0,5_btl_5,5%_cherry_sdr","apps_0,5_btl_5,5%_cherry_sdr",0.5,btl,Cидр Apps,САН,діюче скю
"apps_0,5_btl_5,5%_grapefruit_sdr","apps_0,5_btl_5,5%_grapefruit_sdr",0.5,btl,Cидр Apps,САН,діюче скю
"apps_0,5_btl_5,5%_original_sdr","apps_0,5_btl_5,5%_original_sdr",0.5,btl,Cидр Apps,САН,діюче скю
"apps_0,5_can_5,5%_grapefruit_sdr","apps_0,5_can_5,5%_grapefruit_sdr",0.5,can,Cидр Apps,САН,на вивід
"apps_1_pet_5,5%_original_sdr","apps_1_pet_5,5%_original_sdr",1.0,pet,Cидр Apps,САН,діюче скю
"apps_30_keg_5,5%_cherry_sdr","apps_30_keg_5,5%_cherry_sdr",30.0,keg,Cидр Apps кеги,САН,діюче скю
"apps_30_keg_5,5%_cranberry_sdr","apps_30_keg_5,5%_cranberry_sdr",30.0,keg,Cидр Apps кеги,САН,старе скю
"apps_30_keg_5,5%_fragaria_sdr","apps_30_keg_5,5%_fragaria_sdr",30.0,keg,Cидр Apps кеги,САН,"новинка, або ротація"
"apps_30_keg_5,5%_frizzante bellini_sdr","apps_30_keg_5,5%_frizzante bellini_sdr",30.0,keg,Cидр Apps кеги,САН,"новинка, або ротація"
"apps_30_keg_5,5%_happy morning_sdr","apps_30_keg_5,5%_happy morning_sdr",30.0,keg,Cидр Apps кеги,САН,"новинка, або ротація"
"apps_30_keg_5,5%_original_sdr","apps_30_keg_5,5%_original_sdr",30.0,keg,Cидр Apps кеги,САН,діюче скю
"apps_30_keg_8,0%_rossіnі aperіtіvo_sdr","apps_30_keg_8,0%_rossіnі aperіtіvo_sdr",30.0,keg,Cидр Apps міцний кеги,САН,"новинка, або ротація"
"apps_50_keg_5,5%_cherry_sdr","apps_50_keg_5,5%_cherry_sdr",50.0,keg,Cидр Apps кеги,САН,діюче скю
"apps_50_keg_5,5%_cranberry_sdr","apps_50_keg_5,5%_cranberry_sdr",50.0,keg,Cидр Apps кеги,САН,"новинка, або ротація"
"apps_50_keg_5,5%_fragaria_sdr","apps_50_keg_5,5%_fragaria_sdr",50.0,keg,Cидр Apps кеги,САН,"новинка, або ротація"
"apps_50_keg_5,5%_frizzante bellini_sdr","apps_50_keg_5,5%_frizzante bellini_sdr",50.0,keg,Cидр Apps кеги,САН,"новинка, або ротація"
"apps_50_keg_5,5%_grapefruit_sdr","apps_50_keg_5,5%_grapefruit_sdr",50.0,keg,Cидр Apps кеги,САН,"новинка, або ротація"
"apps_50_keg_5,5%_happy morning_sdr","apps_50_keg_5,5%_happy morning_sdr",50.0,keg,Cидр Apps кеги,САН,"новинка, або ротація"
"apps_50_keg_5,5%_original_sdr","apps_50_keg_5,5%_original_sdr",50.0,keg,Cидр Apps кеги,САН,діюче скю
"apps_50_keg_8,0%_rossіnі aperіtіvo_sdr","apps_50_keg_8,0%_rossіnі aperіtіvo_sdr",50.0,keg,Cидр Apps міцний кеги,САН,"новинка, або ротація"
"beertail_30_keg_4,8%_amber_ber","beertail_30_keg_4,8%_amber_ber",30.0,keg,Пиво Beertail кеги,САН,"новинка, або ротація"
"beertail_30_keg_5,0%_rum&cherry_ber","beertail_30_keg_5,0%_rum&cherry_ber",30.0,keg,Пиво Beertail кеги,САН,"новинка, або ротація"
"beertail_30_keg_5,0%_sex on the beach_ber","beertail_30_keg_5,0%_sex on the beach_ber",30.0,keg,Пиво Beertail кеги,САН,"новинка, або ротація"
"beertail_30_keg_5,0%_smokie island_ber","beertail_30_keg_5,0%_smokie island_ber",30.0,keg,Пиво Beertail кеги,САН,діюче скю
"beertail_50_keg_4,8%_amber_ber","beertail_50_keg_4,8%_amber_ber",50.0,keg,Пиво Beertail кеги,САН,"новинка, або ротація"
"beertail_50_keg_5,0%_aperol spritz_ber","beertail_50_keg_5,0%_aperol spritz_ber",50.0,keg,Пиво Beertail кеги,САН,діюче скю
"beertail_50_keg_5,0%_plum wine_san","beertail_50_keg_5,0%_plum wine_san",50.0,keg,Пиво Beertail кеги,САН,діюче скю
"beertail_50_keg_5,0%_rum&cherry_ber","beertail_50_keg_5,0%_rum&cherry_ber",50.0,keg,Пиво Beertail кеги,САН,"новинка, або ротація"
"beertail_50_keg_5,0%_sex on the beach_ber","beertail_50_keg_5,0%_sex on the beach_ber",50.0,keg,Пиво Beertail кеги,САН,"новинка, або ротація"
"beertail_50_keg_5,0%_smokie island_ber","beertail_50_keg_5,0%_smokie island_ber",50.0,keg,Пиво Beertail кеги,САН,діюче скю
"diablo_0,5_can_8,0%_black alco energy_ber","diablo_0,5_can_8,0%_black alco energy_ber",0.5,can,DIABLO,САН,діюче скю
